date,open,high,low,close,volume
2025-11-12 09:36:00+05:30,494.7,495.25,494.7,495.25,96
2025-11-12 09:37:00+05:30,495.25,495.25,495.0,495.0,188
2025-11-12 09:38:00+05:30,495.0,495.25,495.0,495.25,171
2025-11-12 09:39:00+05:30,495.25,495.25,494.75,495.0,226
2025-11-12 09:40:00+05:30,495.0,495.05,495.0,495.05,228
2025-11-12 09:41:00+05:30,495.05,495.2,495.05,495.2,109
2025-11-12 09:42:00+05:30,494.75,494.75,494.45,494.45,347
2025-11-12 09:43:00+05:30,494.45,495.7,494.45,495.7,1010
2025-11-12 09:44:00+05:30,495.7,495.7,495.2,495.6,14
2025-11-12 09:45:00+05:30,495.6,495.65,495.1,495.65,224
2025-11-12 09:46:00+05:30,495.65,496.25,495.6,496.25,3032
2025-11-12 09:47:00+05:30,495.95,496.7,495.95,496.6,497
2025-11-12 09:48:00+05:30,496.6,496.65,496.1,496.5,1126
2025-11-12 09:49:00+05:30,496.5,496.9,496.1,496.9,1573
2025-11-12 09:50:00+05:30,496.9,496.95,496.9,496.95,22
2025-11-12 09:51:00+05:30,496.95,496.95,496.5,496.5,59
2025-11-12 09:52:00+05:30,496.3,496.75,496.3,496.75,10
2025-11-12 09:53:00+05:30,496.75,496.9,496.75,496.9,77
2025-11-12 09:54:00+05:30,496.55,496.9,496.5,496.5,201
2025-11-12 09:55:00+05:30,496.5,496.5,496.15,496.45,43
2025-11-12 09:56:00+05:30,496.45,496.45,496.15,496.15,103
2025-11-12 09:57:00+05:30,496.15,496.75,496.15,496.75,844
2025-11-12 09:58:00+05:30,496.75,496.9,496.7,496.75,138
2025-11-12 09:59:00+05:30,496.75,496.75,496.7,496.7,34
2025-11-12 10:00:00+05:30,496.7,496.75,496.3,496.7,86
2025-11-12 10:01:00+05:30,496.9,498.0,496.45,498.0,2956
2025-11-12 10:02:00+05:30,498.0,498.55,497.5,498.55,3739
2025-11-12 10:03:00+05:30,498.55,498.55,497.85,497.9,491
2025-11-12 10:04:00+05:30,497.95,498.45,497.95,498.15,249
2025-11-12 10:05:00+05:30,498.35,498.75,498.15,498.3,261
2025-11-12 10:06:00+05:30,498.3,498.35,497.95,498.35,174
2025-11-12 10:07:00+05:30,498.35,498.45,497.95,498.35,2520
2025-11-12 10:08:00+05:30,497.95,498.25,497.95,498.25,95
2025-11-12 10:09:00+05:30,497.8,498.75,497.8,498.75,967
2025-11-12 10:10:00+05:30,498.75,498.75,498.75,498.75,0
2025-11-12 10:11:00+05:30,498.75,498.75,498.65,498.7,311
2025-11-12 10:12:00+05:30,498.75,498.95,498.65,498.9,364
2025-11-12 10:13:00+05:30,498.9,498.9,498.4,498.4,545
2025-11-12 10:14:00+05:30,498.55,498.55,497.95,498.45,441
2025-11-12 10:15:00+05:30,498.45,498.45,497.0,497.0,4647
2025-11-12 10:16:00+05:30,497.95,498.65,497.85,497.9,4336
2025-11-12 10:17:00+05:30,497.9,497.95,497.55,497.85,37
2025-11-12 10:18:00+05:30,497.85,497.85,497.2,497.25,1655
2025-11-12 10:19:00+05:30,497.25,497.4,497.0,497.4,581
2025-11-12 10:20:00+05:30,497.4,497.4,497.05,497.05,11
2025-11-12 10:21:00+05:30,497.4,497.5,497.0,497.4,248
2025-11-12 10:22:00+05:30,497.4,497.4,497.4,497.4,24
2025-11-12 10:23:00+05:30,497.4,497.4,497.1,497.4,31
2025-11-12 10:24:00+05:30,497.4,497.4,497.1,497.4,91
2025-11-12 10:25:00+05:30,497.4,497.4,497.05,497.4,85
2025-11-12 10:26:00+05:30,497.4,497.4,497.4,497.4,27
2025-11-12 10:27:00+05:30,497.4,497.6,497.0,497.55,239
2025-11-12 10:28:00+05:30,497.55,497.55,497.5,497.55,41
2025-11-12 10:29:00+05:30,497.55,497.7,497.0,497.7,4037
2025-11-12 10:30:00+05:30,497.65,498.0,497.15,497.3,2303
2025-11-12 10:31:00+05:30,496.85,497.25,496.85,497.2,176
2025-11-12 10:32:00+05:30,497.2,497.2,497.2,497.2,56
2025-11-12 10:33:00+05:30,497.2,497.4,496.9,497.3,212
2025-11-12 10:34:00+05:30,497.3,497.3,497.3,497.3,9
2025-11-12 10:35:00+05:30,497.05,497.35,497.05,497.2,33
2025-11-12 10:36:00+05:30,497.45,497.5,497.45,497.5,2658
2025-11-12 10:37:00+05:30,497.5,498.0,497.25,497.35,3030
2025-11-12 10:38:00+05:30,498.1,498.45,498.0,498.0,1762
2025-11-12 10:39:00+05:30,498.0,498.0,497.95,498.0,309
2025-11-12 10:40:00+05:30,498.0,498.0,498.0,498.0,150
2025-11-12 10:41:00+05:30,498.0,498.0,498.0,498.0,145
2025-11-12 10:42:00+05:30,498.0,498.0,497.95,497.95,1025
2025-11-12 10:43:00+05:30,497.95,498.0,497.65,498.0,233
2025-11-12 10:44:00+05:30,498.0,498.0,497.65,497.65,1
2025-11-12 10:45:00+05:30,498.0,498.0,498.0,498.0,30
2025-11-12 10:46:00+05:30,498.0,498.0,497.65,498.0,1249
2025-11-12 10:47:00+05:30,498.0,498.0,497.95,497.95,35
2025-11-12 10:48:00+05:30,497.95,498.0,497.65,498.0,262
2025-11-12 10:49:00+05:30,498.0,498.0,498.0,498.0,130
2025-11-12 10:50:00+05:30,498.0,498.0,498.0,498.0,3
2025-11-12 10:51:00+05:30,498.0,498.45,497.4,497.4,5086
2025-11-12 10:52:00+05:30,497.35,497.4,497.2,497.2,66
2025-11-12 10:53:00+05:30,497.35,497.35,497.1,497.1,16
2025-11-12 10:54:00+05:30,497.0,497.0,497.0,497.0,16
2025-11-12 10:55:00+05:30,497.0,497.0,496.5,496.85,24
2025-11-12 10:56:00+05:30,496.85,497.0,496.55,497.0,177
2025-11-12 10:57:00+05:30,497.0,497.0,496.35,496.45,60
2025-11-12 10:58:00+05:30,496.45,496.45,496.0,496.35,119
2025-11-12 10:59:00+05:30,496.35,496.35,496.35,496.35,1
2025-11-12 11:00:00+05:30,496.4,496.5,496.0,496.2,307
2025-11-12 11:01:00+05:30,496.2,496.35,496.2,496.35,89
2025-11-12 11:02:00+05:30,495.8,496.3,495.8,496.3,67
2025-11-12 11:03:00+05:30,496.0,496.0,495.7,496.0,80
2025-11-12 11:04:00+05:30,496.0,496.0,496.0,496.0,19
2025-11-12 11:05:00+05:30,496.0,496.05,495.6,496.05,4094
2025-11-12 11:06:00+05:30,495.55,495.95,495.55,495.95,124
2025-11-12 11:07:00+05:30,495.95,495.95,495.4,495.95,723
2025-11-12 11:08:00+05:30,496.0,496.0,495.55,495.85,56
2025-11-12 11:09:00+05:30,495.85,495.9,495.25,495.9,180
2025-11-12 11:10:00+05:30,495.45,495.95,495.45,495.95,28
2025-11-12 11:11:00+05:30,495.95,496.0,495.95,496.0,13
2025-11-12 11:12:00+05:30,496.0,496.0,495.0,495.55,6138
2025-11-12 11:13:00+05:30,495.55,495.55,495.15,495.5,732
2025-11-12 11:14:00+05:30,495.5,495.5,495.5,495.5,150
2025-11-12 11:15:00+05:30,495.5,495.5,494.75,495.45,965
2025-11-12 11:16:00+05:30,495.45,495.45,495.45,495.45,24
2025-11-12 11:17:00+05:30,495.45,495.45,495.0,495.45,21
2025-11-12 11:18:00+05:30,495.45,496.1,495.35,496.1,5187
2025-11-12 11:19:00+05:30,496.1,496.15,496.0,496.0,87
2025-11-12 11:20:00+05:30,496.0,496.0,495.8,495.95,143
2025-11-12 11:21:00+05:30,495.95,495.95,495.45,495.45,72
2025-11-12 11:22:00+05:30,495.4,495.4,495.2,495.4,3555
2025-11-12 11:23:00+05:30,495.4,495.55,495.4,495.55,108
2025-11-12 11:24:00+05:30,495.6,495.6,495.6,495.6,14
2025-11-12 11:25:00+05:30,495.4,495.65,495.4,495.6,145
2025-11-12 11:26:00+05:30,495.6,495.6,495.55,495.6,27
2025-11-12 11:27:00+05:30,495.6,495.6,495.0,495.0,2291
2025-11-12 11:28:00+05:30,495.45,495.65,495.0,495.6,329
2025-11-12 11:29:00+05:30,495.6,495.65,495.15,495.6,1029
2025-11-12 11:30:00+05:30,495.6,495.65,495.55,495.65,51
2025-11-12 11:31:00+05:30,495.65,495.65,495.65,495.65,107
2025-11-12 11:32:00+05:30,495.15,495.95,495.0,495.95,6717
2025-11-12 11:33:00+05:30,496.0,496.1,495.55,495.55,9
2025-11-12 11:34:00+05:30,495.55,495.95,495.5,495.95,4
2025-11-12 11:35:00+05:30,495.95,496.0,495.45,495.85,29
2025-11-12 11:36:00+05:30,496.05,496.5,496.05,496.5,261
2025-11-12 11:37:00+05:30,496.5,496.5,496.2,496.2,53
2025-11-12 11:38:00+05:30,496.2,496.3,496.2,496.3,248
2025-11-12 11:39:00+05:30,496.3,496.35,495.85,496.3,100
2025-11-12 11:40:00+05:30,496.3,496.3,495.8,495.9,91
2025-11-12 11:41:00+05:30,495.9,495.9,495.75,495.9,29
2025-11-12 11:42:00+05:30,495.9,495.9,495.6,495.6,35
2025-11-12 11:43:00+05:30,495.6,495.9,495.6,495.9,67
2025-11-12 11:44:00+05:30,495.9,495.9,495.55,495.9,19
2025-11-12 11:45:00+05:30,495.9,496.0,495.9,496.0,57
2025-11-12 11:46:00+05:30,496.0,496.0,496.0,496.0,36
2025-11-12 11:47:00+05:30,496.0,496.0,496.0,496.0,240
2025-11-12 11:48:00+05:30,496.0,496.0,496.0,496.0,5
2025-11-12 11:49:00+05:30,496.0,496.0,496.0,496.0,7
2025-11-12 11:51:00+05:30,496.0,496.0,495.75,496.0,8
2025-11-12 11:52:00+05:30,496.0,496.0,496.0,496.0,1
2025-11-12 11:53:00+05:30,496.0,496.0,495.75,495.95,308
2025-11-12 11:54:00+05:30,495.95,495.95,495.95,495.95,0
2025-11-12 11:55:00+05:30,495.95,495.95,495.95,495.95,147
2025-11-12 11:56:00+05:30,495.95,495.95,495.45,495.85,150
2025-11-12 11:57:00+05:30,495.85,496.0,495.7,496.0,1101
2025-11-12 11:58:00+05:30,496.0,496.0,496.0,496.0,56
2025-11-12 11:59:00+05:30,496.0,496.0,495.45,495.6,130
2025-11-12 12:00:00+05:30,495.95,496.0,495.95,496.0,36
2025-11-12 12:01:00+05:30,496.0,496.0,495.7,495.95,136
2025-11-12 12:02:00+05:30,495.95,496.0,495.85,496.0,419
2025-11-12 12:03:00+05:30,496.0,496.0,496.0,496.0,8
2025-11-12 12:04:00+05:30,496.0,496.0,495.5,495.85,71
2025-11-12 12:05:00+05:30,495.85,495.85,495.4,495.75,118
2025-11-12 12:06:00+05:30,495.75,496.0,495.75,496.0,748
2025-11-12 12:07:00+05:30,496.0,496.0,495.6,495.6,341
2025-11-12 12:08:00+05:30,495.6,495.6,495.6,495.6,302
2025-11-12 12:09:00+05:30,495.6,495.6,495.15,495.15,14
2025-11-12 12:10:00+05:30,495.15,495.6,495.0,495.6,333
2025-11-12 12:11:00+05:30,495.6,495.6,495.4,495.6,43
2025-11-12 12:12:00+05:30,495.6,495.6,495.4,495.6,114
2025-11-12 12:13:00+05:30,495.6,495.6,495.6,495.6,10
2025-11-12 12:14:00+05:30,495.6,495.6,495.3,495.3,6
2025-11-12 12:15:00+05:30,495.3,495.3,495.3,495.3,579
2025-11-12 12:16:00+05:30,495.3,495.3,495.0,495.2,548
2025-11-12 12:17:00+05:30,495.2,496.75,495.2,496.75,5357
2025-11-12 12:18:00+05:30,496.8,498.45,496.8,498.45,2183
2025-11-12 12:19:00+05:30,498.45,498.45,497.3,497.7,263
2025-11-12 12:20:00+05:30,497.7,497.95,497.3,497.65,178
2025-11-12 12:21:00+05:30,497.95,498.1,497.2,497.8,53
2025-11-12 12:22:00+05:30,497.8,497.8,497.1,497.7,228
2025-11-12 12:23:00+05:30,497.7,497.75,497.25,497.65,95
2025-11-12 12:24:00+05:30,497.65,497.65,497.05,497.5,31
2025-11-12 12:25:00+05:30,497.5,497.7,496.3,496.75,758
2025-11-12 12:26:00+05:30,496.75,496.8,496.1,496.6,725
2025-11-12 12:27:00+05:30,496.6,496.85,496.6,496.8,127
2025-11-12 12:28:00+05:30,496.8,496.8,496.8,496.8,6
2025-11-12 12:29:00+05:30,496.8,496.85,496.75,496.85,75
2025-11-12 12:30:00+05:30,496.85,496.85,496.85,496.85,90
2025-11-12 12:31:00+05:30,496.85,497.0,496.85,497.0,463
2025-11-12 12:32:00+05:30,497.0,497.0,497.0,497.0,128
2025-11-12 12:33:00+05:30,497.0,497.0,496.65,496.65,163
2025-11-12 12:34:00+05:30,496.65,496.85,496.65,496.7,163
2025-11-12 12:35:00+05:30,496.7,496.75,496.7,496.75,40
2025-11-12 12:36:00+05:30,496.85,496.9,496.85,496.9,504
2025-11-12 12:37:00+05:30,496.9,496.9,496.9,496.9,0
2025-11-12 12:38:00+05:30,496.5,496.9,496.5,496.9,73
2025-11-12 12:39:00+05:30,496.9,497.0,496.8,497.0,2026
2025-11-12 12:40:00+05:30,497.0,497.0,497.0,497.0,118
2025-11-12 12:41:00+05:30,497.0,497.0,496.6,496.7,87
2025-11-12 12:42:00+05:30,496.7,496.7,496.7,496.7,0
2025-11-12 12:43:00+05:30,496.7,497.0,496.5,497.0,3742
2025-11-12 12:44:00+05:30,497.0,497.0,496.9,497.0,836
2025-11-12 12:45:00+05:30,497.0,497.0,497.0,497.0,145
2025-11-12 12:46:00+05:30,497.0,497.0,496.8,496.8,252
2025-11-12 12:47:00+05:30,496.8,497.0,496.8,497.0,135
2025-11-12 12:48:00+05:30,497.0,497.0,497.0,497.0,156
2025-11-12 12:49:00+05:30,497.0,497.0,497.0,497.0,187
2025-11-12 12:50:00+05:30,497.0,497.0,496.75,496.9,82
2025-11-12 12:51:00+05:30,496.9,496.9,496.65,496.9,50
2025-11-12 12:52:00+05:30,496.8,496.8,496.8,496.8,36
2025-11-12 12:53:00+05:30,496.8,496.8,496.8,496.8,43
2025-11-12 12:54:00+05:30,496.8,496.8,496.8,496.8,10
2025-11-12 12:55:00+05:30,496.8,496.8,496.3,496.75,52
2025-11-12 12:56:00+05:30,496.15,496.7,496.15,496.7,118
2025-11-12 12:57:00+05:30,496.7,496.7,496.25,496.25,158
2025-11-12 12:58:00+05:30,496.25,496.55,496.1,496.55,58
2025-11-12 12:59:00+05:30,496.55,496.8,496.55,496.8,22
2025-11-12 13:00:00+05:30,496.8,496.8,496.2,496.45,106
2025-11-12 13:01:00+05:30,496.45,497.0,496.45,496.65,1863
2025-11-12 13:02:00+05:30,496.65,497.0,496.5,497.0,86
2025-11-12 13:03:00+05:30,497.0,497.0,497.0,497.0,8
2025-11-12 13:04:00+05:30,497.0,497.0,497.0,497.0,0
2025-11-12 13:05:00+05:30,497.0,497.0,497.0,497.0,47
2025-11-12 13:06:00+05:30,497.0,497.0,496.9,496.9,22
2025-11-12 13:07:00+05:30,496.9,497.0,496.9,497.0,7
2025-11-12 13:08:00+05:30,497.0,497.0,497.0,497.0,1
2025-11-12 13:09:00+05:30,497.0,497.0,497.0,497.0,3
2025-11-12 13:10:00+05:30,496.7,497.0,496.5,496.5,443
2025-11-12 13:11:00+05:30,496.5,496.5,496.5,496.5,151
2025-11-12 13:12:00+05:30,496.5,496.5,496.45,496.5,446
2025-11-12 13:13:00+05:30,496.5,496.5,496.5,496.5,277
2025-11-12 13:14:00+05:30,496.5,497.2,496.5,497.05,1602
2025-11-12 13:15:00+05:30,497.05,497.05,495.9,496.05,1573
2025-11-12 13:16:00+05:30,496.05,496.05,496.05,496.05,8
2025-11-12 13:17:00+05:30,496.05,496.3,495.4,496.25,482
2025-11-12 13:18:00+05:30,495.45,496.2,495.45,495.7,102
2025-11-12 13:19:00+05:30,495.7,496.15,495.7,496.15,89
2025-11-12 13:20:00+05:30,496.15,496.2,496.15,496.2,7
2025-11-12 13:21:00+05:30,496.2,496.3,496.2,496.3,86
2025-11-12 13:22:00+05:30,496.3,496.3,495.85,495.9,1046
2025-11-12 13:23:00+05:30,495.9,496.15,495.8,496.15,119
2025-11-12 13:24:00+05:30,496.3,496.5,496.15,496.45,469
2025-11-12 13:25:00+05:30,496.45,496.45,495.95,496.3,27
2025-11-12 13:26:00+05:30,496.3,496.45,495.7,496.1,63
2025-11-12 13:27:00+05:30,496.1,496.2,495.05,496.2,1242
2025-11-12 13:28:00+05:30,496.2,496.45,496.15,496.45,36
2025-11-12 13:29:00+05:30,496.45,496.5,496.3,496.5,1176
2025-11-12 13:30:00+05:30,496.5,496.5,496.45,496.45,26
2025-11-12 13:31:00+05:30,496.45,496.45,496.45,496.45,1
2025-11-12 13:32:00+05:30,496.45,496.45,496.45,496.45,1
2025-11-12 13:33:00+05:30,496.0,496.45,496.0,496.4,58
2025-11-12 13:34:00+05:30,496.4,496.4,496.4,496.4,30
2025-11-12 13:35:00+05:30,496.4,496.4,496.35,496.35,12
2025-11-12 13:36:00+05:30,496.35,496.35,495.95,496.0,97
2025-11-12 13:37:00+05:30,496.0,496.05,496.0,496.05,184
2025-11-12 13:38:00+05:30,495.25,496.2,495.25,496.2,131
2025-11-12 13:39:00+05:30,496.25,496.35,495.8,496.3,166
2025-11-12 13:40:00+05:30,496.3,496.3,495.95,495.95,96
2025-11-12 13:41:00+05:30,495.95,495.95,495.95,495.95,15
2025-11-12 13:42:00+05:30,495.95,496.4,495.95,496.4,193
2025-11-12 13:43:00+05:30,496.4,496.5,496.4,496.5,54
2025-11-12 13:44:00+05:30,496.2,496.35,496.2,496.35,218
2025-11-12 13:45:00+05:30,496.35,496.35,496.35,496.35,3
2025-11-12 13:46:00+05:30,496.35,496.35,496.0,496.3,16
2025-11-12 13:47:00+05:30,496.3,496.3,496.25,496.3,6
2025-11-12 13:48:00+05:30,496.3,496.45,496.0,496.45,1075
2025-11-12 13:49:00+05:30,496.45,496.5,496.05,496.45,175
2025-11-12 13:50:00+05:30,496.45,496.45,496.0,496.45,72
2025-11-12 13:51:00+05:30,496.45,496.45,495.95,495.95,3413
2025-11-12 13:52:00+05:30,495.95,495.95,495.55,495.85,55
2025-11-12 13:53:00+05:30,495.85,495.85,495.1,495.55,114
2025-11-12 13:54:00+05:30,495.55,495.55,495.05,495.4,51
2025-11-12 13:55:00+05:30,495.4,495.7,495.4,495.7,8
2025-11-12 13:56:00+05:30,495.65,495.65,495.65,495.65,11
2025-11-12 13:57:00+05:30,495.65,495.65,495.5,495.65,36
2025-11-12 13:58:00+05:30,495.65,496.0,495.65,495.8,521
2025-11-12 13:59:00+05:30,495.8,495.8,495.25,495.6,458
2025-11-12 14:00:00+05:30,495.65,495.65,495.65,495.65,12
2025-11-12 14:01:00+05:30,495.65,495.65,495.25,495.65,46
2025-11-12 14:02:00+05:30,495.25,495.75,495.25,495.75,11
2025-11-12 14:03:00+05:30,495.7,495.8,495.7,495.8,76
2025-11-12 14:04:00+05:30,495.8,495.9,495.65,495.65,8
2025-11-12 14:05:00+05:30,495.85,495.95,495.45,495.9,137
2025-11-12 14:06:00+05:30,495.9,495.95,495.5,495.85,697
2025-11-12 14:07:00+05:30,495.9,495.95,495.9,495.95,33
2025-11-12 14:08:00+05:30,495.95,495.95,495.95,495.95,20
2025-11-12 14:09:00+05:30,495.95,496.0,495.35,496.0,71
2025-11-12 14:10:00+05:30,496.0,496.9,495.95,496.9,1574
2025-11-12 14:11:00+05:30,496.9,496.9,496.9,496.9,13
2025-11-12 14:12:00+05:30,496.9,496.9,496.5,496.5,360
2025-11-12 14:13:00+05:30,496.5,496.5,496.5,496.5,45
2025-11-12 14:14:00+05:30,496.95,497.25,496.5,496.5,114
2025-11-12 14:15:00+05:30,496.5,497.15,496.5,497.1,291
2025-11-12 14:16:00+05:30,497.1,497.5,497.0,497.4,237
2025-11-12 14:17:00+05:30,497.45,497.45,495.8,495.8,3456
2025-11-12 14:18:00+05:30,495.8,496.4,495.0,496.4,48289
2025-11-12 14:19:00+05:30,496.5,497.1,496.4,497.1,7527
2025-11-12 14:20:00+05:30,497.1,497.45,497.0,497.45,1403
2025-11-12 14:21:00+05:30,497.45,497.45,497.1,497.45,816
2025-11-12 14:22:00+05:30,497.45,497.45,497.05,497.05,137
2025-11-12 14:23:00+05:30,497.05,497.05,497.0,497.0,372
2025-11-12 14:24:00+05:30,497.1,497.2,497.1,497.15,66
2025-11-12 14:25:00+05:30,497.15,497.15,497.0,497.0,287
2025-11-12 14:26:00+05:30,497.0,497.0,496.55,496.55,1153
2025-11-12 14:27:00+05:30,496.55,496.75,496.3,496.3,148
2025-11-12 14:28:00+05:30,496.3,496.65,496.3,496.65,20
2025-11-12 14:29:00+05:30,496.5,496.6,496.0,496.0,9115
2025-11-12 14:30:00+05:30,496.0,496.65,496.0,496.65,78
2025-11-12 14:31:00+05:30,496.65,497.2,496.65,497.2,1815
2025-11-12 14:32:00+05:30,497.2,497.2,497.2,497.2,10
2025-11-12 14:33:00+05:30,496.2,496.75,496.0,496.0,7182
2025-11-12 14:34:00+05:30,496.0,496.0,496.0,496.0,931
2025-11-12 14:35:00+05:30,496.0,496.0,496.0,496.0,394
2025-11-12 14:36:00+05:30,496.0,496.0,496.0,496.0,16
2025-11-12 14:37:00+05:30,496.0,496.15,495.95,496.15,8503
2025-11-12 14:38:00+05:30,496.45,496.85,496.45,496.85,54
2025-11-12 14:39:00+05:30,496.85,496.85,496.75,496.8,1699
2025-11-12 14:40:00+05:30,497.2,497.2,497.15,497.2,89
2025-11-12 14:41:00+05:30,497.4,497.4,496.0,496.7,10465
2025-11-12 14:42:00+05:30,496.8,497.4,496.8,497.15,2293
2025-11-12 14:43:00+05:30,497.15,497.25,497.1,497.25,230
2025-11-12 14:44:00+05:30,497.25,497.25,497.15,497.2,42
2025-11-12 14:45:00+05:30,497.25,497.4,497.25,497.3,211
2025-11-12 14:46:00+05:30,497.35,497.35,496.95,497.15,49
2025-11-12 14:47:00+05:30,497.15,497.15,496.95,496.95,16
2025-11-12 14:48:00+05:30,496.95,496.95,496.9,496.9,133
2025-11-12 14:49:00+05:30,496.9,496.9,496.9,496.9,105
2025-11-12 14:50:00+05:30,496.9,496.9,496.85,496.85,7
2025-11-12 14:51:00+05:30,496.85,496.9,496.85,496.85,133
2025-11-12 14:52:00+05:30,496.85,496.85,496.3,496.3,307
2025-11-12 14:53:00+05:30,496.3,496.8,496.3,496.4,1051
2025-11-12 14:54:00+05:30,496.4,496.5,496.3,496.4,1330
2025-11-12 14:55:00+05:30,496.35,496.5,496.35,496.5,177
2025-11-12 14:56:00+05:30,496.5,496.5,496.45,496.45,25
2025-11-12 14:57:00+05:30,496.45,496.5,496.45,496.5,7532
2025-11-12 14:58:00+05:30,496.5,496.5,496.45,496.45,2251
2025-11-12 14:59:00+05:30,496.1,496.5,496.1,496.15,1170
2025-11-12 15:00:00+05:30,496.25,496.25,496.2,496.2,30
2025-11-12 15:01:00+05:30,496.2,496.25,496.2,496.2,527
2025-11-12 15:02:00+05:30,496.25,496.25,496.25,496.25,82
2025-11-12 15:03:00+05:30,496.25,497.2,496.25,496.8,3022
2025-11-12 15:04:00+05:30,497.3,497.3,496.85,497.0,841
2025-11-12 15:05:00+05:30,497.0,497.15,496.7,497.15,192
2025-11-12 15:06:00+05:30,497.15,497.4,496.05,496.1,5321
2025-11-12 15:07:00+05:30,496.1,496.5,496.0,496.4,354
2025-11-12 15:08:00+05:30,496.4,496.4,496.3,496.35,506
2025-11-12 15:09:00+05:30,496.35,496.6,496.05,496.6,25936
2025-11-12 15:10:00+05:30,496.5,496.5,496.2,496.45,4733
2025-11-12 15:11:00+05:30,496.4,496.45,496.4,496.45,118
2025-11-12 15:12:00+05:30,496.45,496.45,496.45,496.45,99
2025-11-12 15:13:00+05:30,496.45,496.45,496.4,496.45,301
2025-11-12 15:14:00+05:30,496.45,496.5,496.4,496.5,430
2025-11-12 15:15:00+05:30,496.9,496.95,496.5,496.65,7613
2025-11-12 15:16:00+05:30,496.75,496.9,496.75,496.9,23
2025-11-12 15:17:00+05:30,496.9,496.9,496.85,496.9,249
2025-11-12 15:18:00+05:30,496.9,496.95,496.75,496.9,594
2025-11-12 15:19:00+05:30,496.9,496.9,496.8,496.85,305
2025-11-12 15:20:00+05:30,496.85,496.85,496.7,496.8,367
2025-11-12 15:21:00+05:30,496.8,496.8,496.5,496.7,236
2025-11-12 15:22:00+05:30,496.7,497.2,496.25,497.15,5106
2025-11-12 15:23:00+05:30,497.3,497.45,497.3,497.45,569
2025-11-12 15:24:00+05:30,497.65,497.65,497.25,497.25,803
2025-11-12 15:25:00+05:30,497.35,497.65,497.3,497.6,694
2025-11-12 15:26:00+05:30,497.4,497.4,497.05,497.15,144
2025-11-12 15:27:00+05:30,497.1,497.15,497.1,497.1,2813
2025-11-12 15:28:00+05:30,497.35,498.0,497.35,497.8,668
2025-11-12 15:29:00+05:30,497.95,497.95,496.1,496.1,4886
2025-11-13 09:15:00+05:30,501.0,501.0,496.5,497.65,1969
2025-11-13 09:16:00+05:30,497.65,497.65,496.05,496.4,419
2025-11-13 09:17:00+05:30,496.4,497.1,496.0,496.15,1058
2025-11-13 09:18:00+05:30,496.3,496.3,495.0,495.35,210
2025-11-13 09:19:00+05:30,495.35,495.5,494.9,495.0,278
2025-11-13 09:20:00+05:30,495.5,495.5,494.05,495.45,277
2025-11-13 09:21:00+05:30,495.4,495.45,494.55,494.55,92
2025-11-13 09:22:00+05:30,494.4,494.55,494.1,494.5,239
2025-11-13 09:23:00+05:30,494.5,494.5,494.05,494.05,79
2025-11-13 09:24:00+05:30,494.4,494.4,494.4,494.4,6
2025-11-13 09:25:00+05:30,494.4,494.4,493.4,493.55,813
2025-11-13 09:26:00+05:30,493.55,494.4,493.55,494.4,144
2025-11-13 09:27:00+05:30,494.25,494.25,493.8,493.85,207
2025-11-13 09:28:00+05:30,493.85,494.35,493.85,494.35,236
2025-11-13 09:29:00+05:30,494.3,494.3,493.55,493.85,598
2025-11-13 09:30:00+05:30,494.35,494.5,494.1,494.1,138
2025-11-13 09:31:00+05:30,494.5,494.5,494.1,494.4,62
2025-11-13 09:32:00+05:30,494.15,494.15,493.55,493.85,738
2025-11-13 09:33:00+05:30,493.85,494.0,493.0,493.4,706
2025-11-13 09:34:00+05:30,493.4,493.8,493.25,493.7,640
2025-11-13 09:35:00+05:30,493.7,494.4,493.7,494.4,967
2025-11-13 09:36:00+05:30,494.4,494.4,493.95,494.05,74
2025-11-13 09:37:00+05:30,494.05,494.05,493.7,493.7,166
2025-11-13 09:38:00+05:30,493.7,494.0,493.7,494.0,88
2025-11-13 09:39:00+05:30,494.0,494.05,493.7,493.85,299
2025-11-13 09:40:00+05:30,493.85,494.55,493.7,494.05,1863
2025-11-13 09:41:00+05:30,494.35,494.35,494.05,494.15,136
2025-11-13 09:42:00+05:30,493.9,494.05,493.8,494.05,64
2025-11-13 09:43:00+05:30,494.05,494.2,493.7,493.7,340
2025-11-13 09:44:00+05:30,493.7,494.15,493.7,494.05,311
2025-11-13 09:45:00+05:30,494.0,494.0,493.7,493.7,147
2025-11-13 09:46:00+05:30,493.7,494.0,493.7,493.7,127
2025-11-13 09:47:00+05:30,493.7,493.95,493.7,493.95,3
2025-11-13 09:48:00+05:30,493.95,493.95,493.7,493.7,142
2025-11-13 09:49:00+05:30,493.75,493.95,493.7,493.7,444
2025-11-13 09:50:00+05:30,493.7,494.0,493.7,494.0,235
2025-11-13 09:51:00+05:30,494.0,494.0,493.75,493.8,105
2025-11-13 09:52:00+05:30,493.8,494.0,493.8,494.0,72
2025-11-13 09:53:00+05:30,494.0,494.1,493.8,494.0,118
2025-11-13 09:54:00+05:30,494.0,494.05,493.7,494.05,206
2025-11-13 09:55:00+05:30,494.05,494.4,494.05,494.4,4
2025-11-13 09:56:00+05:30,494.4,494.4,494.1,494.1,77
2025-11-13 09:57:00+05:30,494.05,494.45,493.85,493.85,485
2025-11-13 09:58:00+05:30,493.85,494.05,493.7,494.05,1077
